time,tiktokspend,tiktokimpressions,facebookspend,facebookimpressions,googlespend,googleimpressions,conversions,geo,population,revenueperkpi,controls
2018-01-07,13528.1,1424010.526,0,0,0,0,9779.8,UK,20000000,25,0
2018-01-14,0,0,5349.65,713286.6667,2218.93,63398,13245.19,UK,20000000,25,0
2018-01-21,0,0,4235.86,564781.3333,2046.96,58484.57143,12022.66,UK,20000000,25,0
2018-01-28,0,0,3562.21,474961.3333,0,0,8846.95,UK,20000000,25,0
2018-02-04,0,0,0,0,2187.29,62494,9797.07,UK,20000000,25,0
2018-02-11,8045.44,846888.4211,4310.55,574740,1992.98,56942.28571,13527.65,UK,20000000,25,0
2018-02-18,0,0,0,0,2253.02,64372,9635.43,UK,20000000,25,0
2018-02-25,9697.29,1020767.368,4478.81,597174.6667,2042.3,58351.42857,15355.11,UK,20000000,25,0
2018-03-04,0,0,3156.93,420924,1859.02,53114.85714,12199.37,UK,20000000,25,0
2018-03-11,0,0,4522.03,602937.3333,2135.99,61028.28571,11368.23,UK,20000000,25,0
2018-03-18,0,0,4520.34,602712,0,0,8640.44,UK,20000000,25,0
2018-03-25,0,0,0,0,0,0,4960.26,UK,20000000,25,0
2018-04-01,11522.08,1212850.526,5698.46,759794.6667,0,0,12726.46,UK,20000000,25,0
2018-04-08,10243.35,1078247.368,0,0,0,0,11421.71,UK,20000000,25,0
2018-04-15,0,0,0,0,1839.37,52553.42857,10875.31,UK,20000000,25,0
2018-04-22,10667.35,1122878.947,0,0,1907.13,54489.42857,13048.08,UK,20000000,25,0
2018-04-29,0,0,0,0,2204.36,62981.71429,10775.86,UK,20000000,25,0
2018-05-06,9589.68,1009440,5160.93,688124,1889.49,53985.42857,15013.62,UK,20000000,25,0
2018-05-13,10626.14,1118541.053,0,0,1922.63,54932.28571,14158.32,UK,20000000,25,0
2018-05-20,8291.81,872822.1053,4605.15,614020,1897.94,54226.85714,15918.14,UK,20000000,25,0
2018-05-27,0,0,0,0,2036.79,58194,11128.75,UK,20000000,25,0
2018-06-03,11307.24,1190235.789,0,0,1922.9,54940,12170.36,UK,20000000,25,0
2018-06-10,0,0,0,0,1679.63,47989.42857,10134.7,UK,20000000,25,0
2018-06-17,8515.67,896386.3158,4006.88,534250.6667,0,0,11093.55,UK,20000000,25,0
2018-06-24,0,0,0,0,0,0,8170.63,UK,20000000,25,0
2018-07-01,0,0,0,0,0,0,6542.71,UK,20000000,25,0
2018-07-08,0,0,5049.49,673265.3333,2162.53,61786.57143,11325.8,UK,20000000,25,0
2018-07-15,0,0,0,0,2117.45,60498.57143,7793.24,UK,20000000,25,0
2018-07-22,13065.56,1375322.105,5643.31,752441.3333,1898.93,54255.14286,15010.94,UK,20000000,25,0
2018-07-29,0,0,3429.38,457250.6667,0,0,10634.31,UK,20000000,25,0
2018-08-05,0,0,4793.1,639080,1898.5,54242.85714,11751.39,UK,20000000,25,0
2018-08-12,0,0,5880.18,784024,0,0,9151.2,UK,20000000,25,0
2018-08-19,0,0,0,0,2499.44,71412.57143,9141.46,UK,20000000,25,0
2018-08-26,0,0,5387.28,718304,0,0,7399.92,UK,20000000,25,0
2018-09-02,9304.18,979387.3684,2744.44,365925.3333,0,0,10893.16,UK,20000000,25,0
2018-09-09,0,0,3977.49,530332,1743.09,49802.57143,11550.47,UK,20000000,25,0
2018-09-16,0,0,0,0,1979.13,56546.57143,8672.09,UK,20000000,25,0
2018-09-23,0,0,3343.28,445770.6667,1802.4,51497.14286,9427.22,UK,20000000,25,0
2018-09-30,0,0,0,0,1764.47,50413.42857,8036.91,UK,20000000,25,0
2018-10-07,9395.39,988988.4211,0,0,1771.96,50627.42857,11240.58,UK,20000000,25,0
2018-10-14,7902.89,831883.1579,0,0,2351,67171.42857,12386.83,UK,20000000,25,0
2018-10-21,7159.96,753680,0,0,1973.4,56382.85714,12513.84,UK,20000000,25,0
2018-10-28,6587.46,693416.8421,5567.29,742305.3333,0,0,12235.08,UK,20000000,25,0
2018-11-04,13901.55,1463321.053,0,0,0,0,11895.78,UK,20000000,25,0
2018-11-11,0,0,0,0,0,0,10047.41,UK,20000000,25,0
2018-11-18,0,0,0,0,2144.01,61257.42857,9705.39,UK,20000000,25,0
2018-11-25,0,0,4708.16,627754.6667,0,0,8847.19,UK,20000000,25,0
2018-12-02,0,0,4238.51,565134.6667,2060.72,58877.71429,10379.07,UK,20000000,25,0
2018-12-09,0,0,5857.92,781056,2154.54,61558.28571,11312.48,UK,20000000,25,0
2018-12-16,0,0,0,0,1667.68,47648,8226.23,UK,20000000,25,0
2018-12-23,8209.07,864112.6316,6466.58,862210.6667,2089.64,59704,13966.11,UK,20000000,25,0
2018-12-30,0,0,5852.55,780340,2339.24,66835.42857,13460.32,UK,20000000,25,0
2019-01-06,8978.39,945093.6842,4401.35,586846.6667,1997.03,57058,15742.61,UK,20000000,25,0
2019-01-13,0,0,0,0,2164.28,61836.57143,10440.98,UK,20000000,25,0
2019-01-20,0,0,0,0,2134.11,60974.57143,8535.49,UK,20000000,25,0
2019-01-27,0,0,0,0,1858.5,53100,7801.58,UK,20000000,25,0
2019-02-03,0,0,3231.46,430861.3333,2007.95,57370,9570.01,UK,20000000,25,0
2019-02-10,0,0,0,0,1686.6,48188.57143,7854.78,UK,20000000,25,0
2019-02-17,0,0,0,0,1909.74,54564,8067.55,UK,20000000,25,0
2019-02-24,0,0,0,0,2053.14,58661.14286,7848.26,UK,20000000,25,0
2019-03-03,8655.08,911061.0526,4814.95,641993.3333,2144.62,61274.85714,14012.71,UK,20000000,25,0
2019-03-10,9280.89,976935.7895,4192.35,558980,2004.92,57283.42857,16127.45,UK,20000000,25,0
2019-03-17,0,0,0,0,2144,61257.14286,11636.97,UK,20000000,25,0
2019-03-24,0,0,0,0,1779.42,50840.57143,8193.65,UK,20000000,25,0
2019-03-31,0,0,4690.89,625452,0,0,9451.61,UK,20000000,25,0
2019-04-07,0,0,4766.53,635537.3333,2003.86,57253.14286,11454.02,UK,20000000,25,0
2019-04-14,0,0,0,0,0,0,5526.84,UK,20000000,25,0
2019-04-21,0,0,0,0,1957.17,55919.14286,7677.52,UK,20000000,25,0
2019-04-28,0,0,0,0,1900.2,54291.42857,8084.98,UK,20000000,25,0
2019-05-05,0,0,0,0,2004.27,57264.85714,7456.56,UK,20000000,25,0
2019-05-12,0,0,0,0,0,0,5365.18,UK,20000000,25,0
2019-05-19,0,0,0,0,2038.55,58244.28571,8134.16,UK,20000000,25,0
2019-05-26,0,0,5929.51,790601.3333,1926.99,55056.85714,10065.53,UK,20000000,25,0
2019-06-02,7530.35,792668.4211,0,0,1641.73,46906.57143,10878.94,UK,20000000,25,0
2019-06-09,0,0,2905.4,387386.6667,1988.28,56808,11524.63,UK,20000000,25,0
2019-06-16,0,0,0,0,0,0,6563.85,UK,20000000,25,0
2019-06-23,8258.41,869306.3158,4869.89,649318.6667,1673.52,47814.85714,14165.57,UK,20000000,25,0
2019-06-30,8842.3,930768.4211,5093.95,679193.3333,1986.57,56759.14286,15624.56,UK,20000000,25,0
2019-07-07,0,0,0,0,2297.87,65653.42857,11305.04,UK,20000000,25,0
2019-07-14,0,0,0,0,2104.26,60121.71429,8245.57,UK,20000000,25,0
2019-07-21,0,0,0,0,2122.39,60639.71429,7676.64,UK,20000000,25,0
2019-07-28,0,0,0,0,0,0,5023.53,UK,20000000,25,0
2019-08-04,0,0,0,0,2095.38,59868,8058.85,UK,20000000,25,0
2019-08-11,0,0,3583.09,477745.3333,2029.69,57991.14286,9902.44,UK,20000000,25,0
2019-08-18,0,0,0,0,2105.81,60166,8058.05,UK,20000000,25,0
2019-08-25,0,0,0,0,2084.53,59558,7498.36,UK,20000000,25,0
2019-09-01,12357.56,1300795.789,4028.9,537186.6667,0,0,12216.8,UK,20000000,25,0
2019-09-08,0,0,5314.82,708642.6667,0,0,11042.8,UK,20000000,25,0
2019-09-15,0,0,5821.59,776212,0,0,10713.92,UK,20000000,25,0
2019-09-22,0,0,0,0,1989.98,56856.57143,9130.06,UK,20000000,25,0
2019-09-29,0,0,5800.56,773408,0,0,7325.82,UK,20000000,25,0
2019-10-06,12444.89,1309988.421,5078.26,677101.3333,2262.49,64642.57143,15292.36,UK,20000000,25,0
2019-10-13,0,0,0,0,1828.21,52234.57143,11571.92,UK,20000000,25,0
2019-10-20,0,0,3840.58,512077.3333,1820.21,52006,10464.3,UK,20000000,25,0
2019-10-27,0,0,0,0,2014.92,57569.14286,9229.31,UK,20000000,25,0
2019-11-03,0,0,5194.29,692572,1784.58,50988,9964.76,UK,20000000,25,0
